portfolio_id,date_key,number_securities,market_value,return_daily,cumulative_return,volatility,sharpe_ratio,var_3_pct,etl_3_pct,expected_loss,vasicek_ratio_3_pct
1002,1/31/2014,25,101120,0.029,4000,,,,,,
1002,2/7/2014,25,101140,0.0295,4050,,,,,,
1002,2/14/2014,25,101160,0.03,4100,,,,,,
1002,2/21/2014,25,101180,0.0305,4150,,,,,,
1002,2/28/2014,25,101200,0.031,4200,,,,,,
1002,3/7/2014,25,101220,0.0315,4250,,,,,,
1002,3/14/2014,25,101240,0.032,4300,,,,,,
1002,3/21/2014,25,101260,0.0325,4350,,,,,,
1002,3/28/2014,25,101280,0.033,4400,,,,,,
1002,4/4/2014,25,101300,0.0335,4450,,,,,,
1002,4/11/2014,25,101320,0.034,4500,,,,,,
1002,4/18/2014,25,101340,0.0345,4550,,,,,,
1002,4/25/2014,25,101360,0.035,4600,,,,,,
1002,5/2/2014,25,101380,0.0355,4650,,,,,,
1002,5/9/2014,25,101400,0.036,4700,,,,,,
1002,5/16/2014,25,101420,0.0365,4750,,,,,,
1002,5/23/2014,25,101440,0.037,4800,,,,,,
1002,5/30/2014,25,101460,0.0375,4850,,,,,,
1002,6/6/2014,25,101480,0.038,4900,,,,,,
1002,6/13/2014,25,101500,0.0385,4950,,,,,,
1002,6/20/2014,25,101520,0.039,5000,,,,,,
1002,6/27/2014,25,101540,0.0395,5050,,,,,,
1002,7/4/2014,25,101560,0.04,5100,,,,,,
1002,7/11/2014,25,101580,0.0405,5150,,,,,,
1002,7/18/2014,25,101600,0.041,5200,,,,,,
1002,7/25/2014,25,101620,0.0415,5250,,,,,,
1002,8/1/2014,25,101640,0.042,5300,,,,,,
1002,8/8/2014,25,101660,0.0425,5350,,,,,,
1002,8/15/2014,25,101680,0.043,5400,,,,,,
1002,8/22/2014,25,101700,0.0435,5450,,,,,,
1002,8/29/2014,25,101720,0.044,5500,,,,,,
1002,9/5/2014,25,101740,0.0445,5550,,,,,,
1002,9/12/2014,25,101760,0.045,5600,,,,,,
1002,9/19/2014,25,101780,0.0455,5650,,,,,,
1002,9/26/2014,25,101800,0.046,5700,,,,,,
1002,10/3/2014,25,101820,0.0465,5750,,,,,,
1002,10/10/2014,25,101840,0.047,5800,,,,,,
1002,10/17/2014,25,101860,0.0475,5850,,,,,,
1002,10/24/2014,25,101880,0.048,5900,,,,,,
1002,10/31/2014,25,101900,0.0485,5950,,,,,,
1002,11/7/2014,25,101920,0.049,6000,,,,,,
1002,11/14/2014,25,101940,0.0495,6050,,,,,,
1002,11/21/2014,25,101960,0.05,6100,,,,,,
1002,11/28/2014,25,101980,0.0505,6150,,,,,,
1002,12/5/2014,25,102000,0.051,6200,,,,,,
1002,12/12/2014,25,102020,0.0515,6250,,,,,,
1002,12/19/2014,25,102040,0.052,6300,,,,,,
1002,12/26/2014,25,102060,0.0525,6350,,,,,,
